"NDB_No","Nutrient_Code","Nutrient_name","Derivation_Code","Output_value","Output_uom"
"45127487","204","Total lipid (fat)","LCGA","18.9","g"
"45127487","205","Carbohydrate, by difference","LCGA","72.8","g"
"45127487","207","Ash","LCGA","2.0","g"
"45127487","255","Water","LCGA","2.0","g"
"45127487","269","Sugars, total","LCGA","39.3","g"
"45127487","291","Fiber, total dietary","LCGA","2.5","g"
"45127487","295","Fiber, soluble","LCGA","0.0","g"
"45127487","297","Fiber, insoluble","LCGA","1.0","g"
"45127487","301","Calcium, Ca","LCGA","28.0","mg"
"45127487","303","Iron, Fe","LCGA","1.6","mg"
"45127487","304","Magnesium, Mg","LCGA","28.0","mg"
"45127487","305","Phosphorus, P","LCGA","71.0","mg"
"45127487","306","Potassium, K","LCGA","291.0","mg"
"45127487","307","Sodium, Na","LCGA","353.0","mg"
"45127487","309","Zinc, Zn","LCGA","0.3","mg"
"45127487","318","Vitamin A, IU","LCGA","40.0","IU"
"45127487","324","Vitamin D","LCGA","1.0","IU"
"45127487","401","Vitamin C, total ascorbic acid","LCGA","1.0","mg"
"45127487","404","Thiamin","LCGA","0.0","mg"
"45127487","405","Riboflavin","LCGA","0.19","mg"
"45127487","406","Niacin","LCGA","2.1","mg"
"45127487","415","Vitamin B-6","LCGA","0.01","mg"
"45127487","417","Folate, total","LCGA","66.0","mcg"
"45127487","601","Cholesterol","LCGA","0.0","mg"
"45127487","605","Fatty acids, total trans","LCGA","0.4","g"
"45127487","606","Fatty acids, total saturated","LCGA","13.2","g"
"45127487","645","Fatty acids, total monounsaturated","LCGA","1.9","g"
"45127487","646","Fatty acids, total polyunsaturated","LCGA","3.2","g"
"45128706","203","Protein","LCGA","10.1","g"
"45128706","204","Total lipid (fat)","LCGA","8.5","g"
"45128706","205","Carbohydrate, by difference","LCGA","76.4","g"
"45128706","207","Ash","LCGA","2.5","g"
"45128706","208","Energy","LCGA","416.0","kcal"
"45128706","255","Water","LCGA","2.5","g"
"45128706","269","Sugars, total","LCGA","3.0","g"
"45128706","291","Fiber, total dietary","LCGA","2.7","g"
"45128706","295","Fiber, soluble","LCGA","1.0","g"
"45128706","297","Fiber, insoluble","LCGA","2.0","g"
"45128706","301","Calcium, Ca","LCGA","17.0","mg"
"45128706","303","Iron, Fe","LCGA","4.7","mg"
"45128706","304","Magnesium, Mg","LCGA","22.0","mg"
"45128706","305","Phosphorus, P","LCGA","107.0","mg"
"45128706","306","Potassium, K","LCGA","106.0","mg"
"45128706","307","Sodium, Na","LCGA","1495.0","mg"
"45128706","309","Zinc, Zn","LCGA","0.7","mg"
"45128706","318","Vitamin A, IU","LCGA","0.0","IU"
"45128706","324","Vitamin D","LCGA","0.0","IU"
"45128706","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45128706","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45128706","404","Thiamin","LCGA","1.0","mg"
"45128706","405","Riboflavin","LCGA","0.48","mg"
"45128706","406","Niacin","LCGA","5.8","mg"
"45128706","415","Vitamin B-6","LCGA","0.04","mg"
"45128706","417","Folate, total","LCGA","153.0","mcg"
"45128706","418","Vitamin B-12","LCGA","0.0","mcg"
"45128706","601","Cholesterol","LCGA","0.0","mg"
"45128706","605","Fatty acids, total trans","LCGA","0.1","g"
"45128706","606","Fatty acids, total saturated","LCGA","1.3","g"
"45128706","645","Fatty acids, total monounsaturated","LCGA","1.9","g"
"45128706","646","Fatty acids, total polyunsaturated","LCGA","4.8","g"
"45244107","203","Protein","LCGA","7.5","g"
"45244107","204","Total lipid (fat)","LCGA","0.4","g"
"45244107","205","Carbohydrate, by difference","LCGA","84.4","g"
"45244107","207","Ash","LCGA","4.7","g"
"45244107","255","Water","LCGA","3.0","g"
"45244107","269","Sugars, total","LCGA","9.3","g"
"45244107","291","Fiber, total dietary","LCGA","1.2","g"
"45244107","295","Fiber, soluble","LCGA","0.0","g"
"45244107","297","Fiber, insoluble","LCGA","1.0","g"
"45244107","301","Calcium, Ca","LCGA","6.0","mg"
"45244107","303","Iron, Fe","LCGA","13.3","mg"
"45244107","304","Magnesium, Mg","LCGA","40.0","mg"
"45244107","305","Phosphorus, P","LCGA","87.0","mg"
"45244107","306","Potassium, K","LCGA","169.0","mg"
"45244107","307","Sodium, Na","LCGA","638.0","mg"
"45244107","309","Zinc, Zn","LCGA","1.0","mg"
"45244107","312","Copper, Cu","LCGA","0.0","mg"
"45244107","315","Manganese, Mn","LCGA","0.0","mg"
"45244107","317","Selenium, Se","LCGA","0.0","mcg"
"45244107","318","Vitamin A, IU","LCGA","0.0","IU"
"45244107","324","Vitamin D","LCGA","0.0","IU"
"45244107","340","Vitamin E (label entry primarily)","LCGA","0.0","IU"
"45244107","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45244107","404","Thiamin","LCGA","2.0","mg"
"45244107","405","Riboflavin","LCGA","2.6","mg"
"45244107","406","Niacin","LCGA","4.8","mg"
"45244107","410","Pantothenic acid","LCGA","1.6","mg"
"45244107","415","Vitamin B-6","LCGA","0.6","mg"
"45244107","417","Folate, total","LCGA","60.0","mcg"
"45244107","418","Vitamin B-12","LCGA","0.0","mcg"
"45244107","601","Cholesterol","LCGA","0.0","mg"
"45244107","605","Fatty acids, total trans","LCGA","0.0","g"
"45244107","606","Fatty acids, total saturated","LCGA","0.1","g"
"45244107","645","Fatty acids, total monounsaturated","LCGA","0.1","g"
"45244107","646","Fatty acids, total polyunsaturated","LCGA","0.2","g"
"45244133","203","Protein","LCGA","3.4","g"
"45244133","204","Total lipid (fat)","LCGA","23.8","g"
"45244133","205","Carbohydrate, by difference","LCGA","69.5","g"
"45244133","207","Ash","LCGA","1.5","g"
"45244133","255","Water","LCGA","1.8","g"
"45244133","269","Sugars, total","LCGA","34.5","g"
"45244133","291","Fiber, total dietary","LCGA","1.7","g"
"45244133","295","Fiber, soluble","LCGA","1.0","g"
"45244133","297","Fiber, insoluble","LCGA","1.0","g"
"45244133","301","Calcium, Ca","LCGA","30.0","mg"
"45244133","303","Iron, Fe","LCGA","2.3","mg"
"45244133","304","Magnesium, Mg","LCGA","9.0","mg"
"45244133","305","Phosphorus, P","LCGA","94.0","mg"
"45244133","306","Potassium, K","LCGA","112.0","mg"
"45244133","307","Sodium, Na","LCGA","266.0","mg"
"45244133","309","Zinc, Zn","LCGA","0.2","mg"
"45244133","401","Vitamin C, total ascorbic acid","LCGA","0.0","mg"
"45244133","404","Thiamin","LCGA","0.0","mg"
"45244133","405","Riboflavin","LCGA","0.18","mg"
"45244133","415","Vitamin B-6","LCGA","0.02","mg"
"45244133","417","Folate, total","LCGA","325.0","mcg"
"45244133","418","Vitamin B-12","LCGA","0.0","mcg"
"45244133","431","Folic acid","LCGA","195.0","mcg"
"45244133","601","Cholesterol","LCGA","1.0","mg"
"45244133","605","Fatty acids, total trans","LCGA","0.2","g"
"45244133","606","Fatty acids, total saturated","LCGA","14.6","g"
"45244133","645","Fatty acids, total monounsaturated","LCGA","3.0","g"
"45244133","646","Fatty acids, total polyunsaturated","LCGA","5.6","g"
"45288431","203","Protein","LCCS","9.09","g"
"45288431","204","Total lipid (fat)","LCCS","3.41","g"
"45288431","205","Carbohydrate, by difference","LCCS","40.91","g"
"45288431","208","Energy","LCCS","273.0","kcal"
"45288431","269","Sugars, total","LCCS","13.64","g"
"45288431","291","Fiber, total dietary","LCCS","2.3","g"
"45288431","295","Fiber, soluble","LCCS","0.0","g"
"45288431","297","Fiber, insoluble","LCCS","0.0","g"
"45288431","301","Calcium, Ca","LCCS","93.0","mg"
"45288431","303","Iron, Fe","LCCS","2.27","mg"
"45288431","306","Potassium, K","LCCS","20.0","mg"
"45288431","307","Sodium, Na","LCCS","364.0","mg"
"45288431","324","Vitamin D","LCCD","0.0","IU"
"45288431","404","Thiamin","LCCS","1.0","mg"
"45288431","405","Riboflavin","LCCS","0.455","mg"
"45288431","406","Niacin","LCCS","4.545","mg"
"45288431","435","Folate, DFE","LCCS","98.0","mcg"
"45288431","539","Sugars, added","LCCS","13.6","g"
"45288431","601","Cholesterol","LCCD","0.0","mg"
"45288431","605","Fatty acids, total trans","LCCS","0.0","g"
"45288431","606","Fatty acids, total saturated","LCCD","0.0","g"
"45288431","645","Fatty acids, total monounsaturated","LCCS","0.0","g"
"45288431","646","Fatty acids, total polyunsaturated","LCCS","1.14","g"
"45332440","203","Protein","LCCS","55.56","g"
"45332440","204","Total lipid (fat)","LCCS","9.72","g"
"45332440","205","Carbohydrate, by difference","LCCS","22.22","g"
"45332440","208","Energy","LCCS","389.0","kcal"
"45332440","269","Sugars, total","LCCS","8.33","g"
"45332440","284","Carbohydrate, other","LCCS","3.0","g"
"45332440","291","Fiber, total dietary","LCCS","8.3","g"
"45332440","295","Fiber, soluble","LCCS","6.0","g"
"45332440","301","Calcium, Ca","LCCD","0.0","mg"
"45332440","303","Iron, Fe","LCCD","0.0","mg"
"45332440","306","Potassium, K","LCCS","236.0","mg"
"45332440","307","Sodium, Na","LCCS","778.0","mg"
"45332440","318","Vitamin A, IU","LCCD","0.0","IU"
"45332440","401","Vitamin C, total ascorbic acid","LCCD","0.0","mg"
"45332440","601","Cholesterol","LCCD","0.0","mg"
"45332440","605","Fatty acids, total trans","LCCS","0.0","g"
"45332440","606","Fatty acids, total saturated","LCCS","1.39","g"
"45332543","203","Protein","LCCS","5.57","g"
"45332543","204","Total lipid (fat)","LCCS","3.92","g"
"45332543","205","Carbohydrate, by difference","LCCS","16.96","g"
"45332543","208","Energy","LCCS","1.0","kcal"
"45332543","255","Water","LCCS","80.59","g"
"45332543","291","Fiber, total dietary","LCCS","1.8","g"
"45332543","301","Calcium, Ca","LCCS","120.0","mg"
"45332543","302","Chlorine, Cl","LCCS","152.0","mg"
"45332543","303","Iron, Fe","LCCS","1.81","mg"
"45332543","304","Magnesium, Mg","LCCS","41.0","mg"
"45332543","305","Phosphorus, P","LCCS","120.0","mg"
"45332543","306","Potassium, K","LCCS","186.0","mg"
"45332543","307","Sodium, Na","LCCS","137.0","mg"
"45332543","309","Zinc, Zn","LCCS","2.32","mg"
"45332543","310","Chromium, Cr","LCCS","12.0","mcg"
"45332543","312","Copper, Cu","LCCS","0.203","mg"
"45332543","314","Iodine, I","LCCS","15.0","mcg"
"45332543","315","Manganese, Mn","LCCS","1.0","mg"
"45332543","316","Molybdenum, Mb","LCCS","15.0","mcg"
"45332543","317","Selenium, Se","LCCS","7.0","mcg"
"45332543","324","Vitamin D","LCCS","41.0","IU"
"45332543","401","Vitamin C, total ascorbic acid","LCCS","30.4","mg"
"45332543","404","Thiamin","LCCS","0.0","mg"
"45332543","405","Riboflavin","LCCS","261.603","mg"
"45332543","406","Niacin","LCCS","3.038","mg"
"45332543","410","Pantothenic acid","LCCS","1.519","mg"
"45332543","415","Vitamin B-6","LCCS","0.304","mg"
"45332543","416","Biotin","LCCS","46.0","mcg"
"45332543","418","Vitamin B-12","LCCS","0.93","mcg"
"45332543","421","Choline, total","LCCS","61.0","mg"
"45332543","430","Vitamin K (phylloquinone)","LCCS","8.4","mcg"
"45332543","431","Folic acid","LCCS","61.0","mcg"
"45332543","529","Taurine","LCCS","0.0","g"
"45332699","203","Protein","LCCS","36.11","g"
"45332699","204","Total lipid (fat)","LCCD","0.0","g"
"45332699","205","Carbohydrate, by difference","LCCS","36.11","g"
"45332699","208","Energy","LCCS","306.0","kcal"
"45332699","269","Sugars, total","LCCS","25.0","g"
"45332699","284","Carbohydrate, other","LCCS","6.0","g"
"45332699","291","Fiber, total dietary","LCCS","5.6","g"
"45332699","301","Calcium, Ca","LCCS","1667.0","mg"
"45332699","303","Iron, Fe","LCCS","25.0","mg"
"45332699","304","Magnesium, Mg","LCCS","556.0","mg"
"45332699","305","Phosphorus, P","LCCS","1667.0","mg"
"45332699","306","Potassium, K","LCCS","347.0","mg"
"45332699","307","Sodium, Na","LCCS","347.0","mg"
"45332699","309","Zinc, Zn","LCCS","63.89","mg"
"45332699","310","Chromium, Cr","LCCS","200.0","mcg"
"45332699","314","Iodine, I","LCCS","417.0","mcg"
"45332699","315","Manganese, Mn","LCCS","21.0","mg"
"45332699","316","Molybdenum, Mb","LCCS","83.0","mcg"
"45332699","317","Selenium, Se","LCCS","97.0","mcg"
"45332699","318","Vitamin A, IU","LCCS","13889.0","IU"
"45332699","324","Vitamin D","LCCS","1111.0","IU"
"45332699","401","Vitamin C, total ascorbic acid","LCCS","166.7","mg"
"45332699","404","Thiamin","LCCS","4.0","mg"
"45332699","405","Riboflavin","LCCS","4.722","mg"
"45332699","406","Niacin","LCCS","55.556","mg"
"45332699","410","Pantothenic acid","LCCS","27.778","mg"
"45332699","415","Vitamin B-6","LCCS","5.556","mg"
"45332699","416","Biotin","LCCS","833.0","mcg"
"45332699","418","Vitamin B-12","LCCS","16.67","mcg"
"45332699","422","Inositol","LCCS","139.0","mg"
"45332699","431","Folic acid","LCCS","1222.0","mcg"
"45332699","601","Cholesterol","LCCD","0.0","mg"
"45332699","605","Fatty acids, total trans","LCCS","0.0","g"
"45332699","606","Fatty acids, total saturated","LCCD","0.0","g"
"45337413","203","Protein","LCCS","52.78","g"
"45337413","204","Total lipid (fat)","LCCS","2.78","g"
"45337413","205","Carbohydrate, by difference","LCCS","27.78","g"
"45337413","208","Energy","LCCS","347.0","kcal"
"45337413","269","Sugars, total","LCCS","2.78","g"
"45337413","291","Fiber, total dietary","LCSL","1.4","g"
"45337413","301","Calcium, Ca","LCCD","1389.0","mg"
"45337413","303","Iron, Fe","LCCD","6.95","mg"
"45337413","304","Magnesium, Mg","LCCD","250.0","mg"
"45337413","305","Phosphorus, P","LCCD","386.0","mg"
"45337413","306","Potassium, K","LCCS","1236.0","mg"
"45337413","307","Sodium, Na","LCCS","542.0","mg"
"45337413","309","Zinc, Zn","LCCD","9.38","mg"
"45337413","312","Copper, Cu","LCCD","0.617","mg"
"45337413","314","Iodine, I","LCCD","46.0","mcg"
"45337413","315","Manganese, Mn","LCCD","1.0","mg"
"45337413","317","Selenium, Se","LCCD","39.0","mcg"
"45337413","318","Vitamin A, IU","LCCD","3472.0","IU"
"45337413","324","Vitamin D","LCCD","333.0","IU"
"45337413","401","Vitamin C, total ascorbic acid","LCCD","83.3","mg"
"45337413","404","Thiamin","LCCD","1.0","mg"
"45337413","405","Riboflavin","LCCD","1.417","mg"
"45337413","406","Niacin","LCCD","27.778","mg"
"45337413","410","Pantothenic acid","LCCD","5.556","mg"
"45337413","415","Vitamin B-6","LCCD","1.667","mg"
"45337413","418","Vitamin B-12","LCCD","4.17","mcg"
"45337413","430","Vitamin K (phylloquinone)","LCCD","55.6","mcg"
"45337413","501","Tryptophan","LCCS","0.529","g"
"45337413","502","Threonine","LCCS","2.09","g"
"45337413","503","Isoleucine","LCCS","2.343","g"
"45337413","504","Leucine","LCCS","4.388","g"
"45337413","505","Lysine","LCCS","3.756","g"
"45337413","506","Methionine","LCCS","1.321","g"
"45337413","508","Phenylalanine","LCCS","2.317","g"
"45337413","509","Tyrosine","LCCS","2.506","g"
"45337413","510","Valine","LCCS","2.974","g"
"45337413","511","Arginine","LCCS","1.736","g"
"45337413","512","Histidine","LCCS","1.403","g"
"45337413","513","Alanine","LCCS","1.549","g"
"45337413","514","Aspartic acid","LCCS","3.41","g"
"45337413","515","Glutamic acid","LCCS","9.8","g"
"45337413","516","Glycine","LCCS","0.881","g"
"45337413","517","Proline","LCCS","4.675","g"
"45337413","518","Serine","LCCS","2.594","g"
"45337413","526","Cysteine","LCCS","0.0","g"
"45337413","601","Cholesterol","LCCS","28.0","mg"
"45337413","605","Fatty acids, total trans","LCCS","0.0","g"
"45337413","606","Fatty acids, total saturated","LCCS","0.69","g"
"45361030","204","Total lipid (fat)","LCCD","0.0","g"
"45361030","205","Carbohydrate, by difference","LCCS","4.64","g"
"45361030","208","Energy","LCCS","19.0","kcal"
"45361030","269","Sugars, total","LCCS","4.64","g"
"45361030","301","Calcium, Ca","LCCD","4.0","mg"
"45361030","304","Magnesium, Mg","LCCD","10.0","mg"
"45361030","306","Potassium, K","LCCS","51.0","mg"
"45361030","309","Zinc, Zn","LCCD","0.32","mg"
"45361030","317","Selenium, Se","LCCD","1.0","mcg"
"45361030","318","Vitamin A, IU","LCCD","385.0","IU"
"45361030","401","Vitamin C, total ascorbic acid","LCCD","9.6","mg"
"45361030","406","Niacin","LCCD","3.204","mg"
"45361030","410","Pantothenic acid","LCCD","1.602","mg"
"45361030","415","Vitamin B-6","LCCD","0.214","mg"
"45361030","418","Vitamin B-12","LCCD","0.96","mcg"
"45361030","606","Fatty acids, total saturated","LCCD","0.0","g"
"45361030","753","Epigallocatechin-3-gallate","LCCS","11.0","mg"
"45284174","203","Protein","LCCS","0.0","g"
"45284174","204","Total lipid (fat)","LCCD","0.0","g"
"45284174","205","Carbohydrate, by difference","LCCS","100.0","g"
"45284174","208","Energy","LCCS","250.0","kcal"
"45284174","299","Total sugar alcohols","LCCS","100.0","g"
"45284174","307","Sodium, Na","LCCD","0.0","mg"
"45005282","203","Protein","LCCD","0.0","g"
"45005282","204","Total lipid (fat)","LCCD","0.0","g"
"45005282","205","Carbohydrate, by difference","LCCS","80.95","g"
"45005282","208","Energy","LCCS","238.0","kcal"
"45005282","261","Sorbitol","LCCS","10.0","g"
"45005282","269","Sugars, total","LCCS","0.0","g"
"45005282","306","Potassium, K","LCCS","38.0","mg"
"45005282","307","Sodium, Na","LCCD","0.0","mg"
"45205945","203","Protein","LCCS","0.0","g"
"45205945","204","Total lipid (fat)","LCCD","0.0","g"
"45205945","205","Carbohydrate, by difference","LCCS","71.43","g"
"45205945","208","Energy","LCCS","179.0","kcal"
"45205945","290","Xylitol","LCCS","63.0","g"
"45205945","301","Calcium, Ca","LCCS","17.0","mg"
"45205945","307","Sodium, Na","LCCD","0.0","mg"
"45205945","418","Vitamin B-12","LCCS","446.43","mcg"
"45086607","203","Protein","LCCS","3.33","g"
"45086607","204","Total lipid (fat)","LCCS","16.67","g"
"45086607","205","Carbohydrate, by difference","LCCS","30.0","g"
"45086607","208","Energy","LCCS","283.0","kcal"
"45086607","213","Lactose","LCCS","0.0","g"
"45086607","269","Sugars, total","LCCS","6.67","g"
"45086607","291","Fiber, total dietary","LCCD","0.0","g"
"45086607","307","Sodium, Na","LCCS","533.0","mg"
"45086607","601","Cholesterol","LCCD","0.0","mg"
"45086607","605","Fatty acids, total trans","LCCS","0.0","g"
"45086607","606","Fatty acids, total saturated","LCCS","6.67","g"
"45357682","203","Protein","LCCS","17.86","g"
"45357682","204","Total lipid (fat)","LCCS","50.0","g"
"45357682","205","Carbohydrate, by difference","LCCS","25.0","g"
"45357682","208","Energy","LCCS","571.0","kcal"
"45357682","269","Sugars, total","LCCS","3.57","g"
"45357682","291","Fiber, total dietary","LCCS","7.1","g"
"45357682","301","Calcium, Ca","LCCS","179.0","mg"
"45357682","303","Iron, Fe","LCCS","4.64","mg"
"45357682","304","Magnesium, Mg","LCCS","286.0","mg"
"45357682","306","Potassium, K","LCCS","643.0","mg"
"45357682","307","Sodium, Na","LCCS","393.0","mg"
"45357682","312","Copper, Cu","LCCS","1.429","mg"
"45357682","315","Manganese, Mn","LCCS","2.0","mg"
"45357682","324","Vitamin D","LCCD","0.0","IU"
"45357682","394","Vitamin E","LCCS","15.0","mg_ATE"
"45357682","601","Cholesterol","LCCD","0.0","mg"
"45357682","605","Fatty acids, total trans","LCCS","0.0","g"
"45357682","606","Fatty acids, total saturated","LCCS","5.36","g"
"45357682","645","Fatty acids, total monounsaturated","LCCS","32.14","g"
"45357682","646","Fatty acids, total polyunsaturated","LCCS","10.71","g"
"45354014","203","Protein","LCCS","0.21","g"
"45354014","204","Total lipid (fat)","LCCD","0.0","g"
"45354014","205","Carbohydrate, by difference","LCCS","10.99","g"
"45354014","208","Energy","LCCS","44.0","kcal"
"45354014","262","Caffeine","LCCS","34.0","mg"
"45354014","269","Sugars, total","LCCS","10.78","g"
"45354014","307","Sodium, Na","LCCS","20.0","mg"
"45354014","406","Niacin","LCCD","7.188","mg"
"45354014","410","Pantothenic acid","LCCD","5.92","mg"
"45354014","415","Vitamin B-6","LCCD","0.888","mg"
"45354014","418","Vitamin B-12","LCCD","7.74","mcg"
"45354014","422","Inositol","LCCS","2.0","mg"
"45354014","529","Taurine","LCCS","0.0","g"
"45138627","203","Protein","LCCS","0.42","g"
"45138627","204","Total lipid (fat)","LCCS","2.12","g"
"45138627","205","Carbohydrate, by difference","LCCS","11.86","g"
"45138627","208","Energy","LCCS","64.0","kcal"
"45138627","269","Sugars, total","LCCS","11.86","g"
"45138627","291","Fiber, total dietary","LCCS","2.1","g"
"45138627","301","Calcium, Ca","LCCD","8.0","mg"
"45138627","303","Iron, Fe","LCCD","0.08","mg"
"45138627","304","Magnesium, Mg","LCCD","2.0","mg"
"45138627","306","Potassium, K","LCCS","91.0","mg"
"45138627","307","Sodium, Na","LCCS","25.0","mg"
"45138627","318","Vitamin A, IU","LCCD","212.0","IU"
"45138627","401","Vitamin C, total ascorbic acid","LCCD","25.4","mg"
"45138627","601","Cholesterol","LCCS","0.0","mg"
"45138627","605","Fatty acids, total trans","LCCS","0.0","g"
"45138627","606","Fatty acids, total saturated","LCCS","1.69","g"
"45138627","611","12:0","LCCS","0.005","g"
"45353010","203","Protein","LCCS","24.0","g"
"45353010","204","Total lipid (fat)","LCCS","34.0","g"
"45353010","205","Carbohydrate, by difference","LCCS","34.0","g"
"45353010","208","Energy","LCCS","500.0","kcal"
"45353010","269","Sugars, total","LCCS","16.0","g"
"45353010","291","Fiber, total dietary","LCCS","10.0","g"
"45353010","301","Calcium, Ca","LCCS","98.0","mg"
"45353010","303","Iron, Fe","LCCS","4.0","mg"
"45353010","304","Magnesium, Mg","LCCS","130.0","mg"
"45353010","305","Phosphorus, P","LCCS","240.0","mg"
"45353010","307","Sodium, Na","LCCS","280.0","mg"
"45353010","309","Zinc, Zn","LCCS","2.0","mg"
"45353010","312","Copper, Cu","LCCS","0.4","mg"
"45353010","315","Manganese, Mn","LCCS","1.0","mg"
"45353010","323","Vitamin E (alpha-tocopherol)","LCCS","6.0","mg"
"45353010","324","Vitamin D","LCCD","0.0","IU"
"45353010","406","Niacin","LCCS","6.0","mg"
"45353010","416","Biotin","LCCS","14.0","mcg"
"45353010","539","Sugars, added","LCCS","12.0","g"
"45353010","601","Cholesterol","LCCD","0.0","mg"
"45353010","605","Fatty acids, total trans","LCCS","0.0","g"
"45353010","606","Fatty acids, total saturated","LCCS","8.0","g"
"45353010","645","Fatty acids, total monounsaturated","LCCS","20.0","g"
"45353010","646","Fatty acids, total polyunsaturated","LCCS","5.0","g"
"45106296","203","Protein","LCCS","0.0","g"
"45106296","204","Total lipid (fat)","LCCD","0.0","g"
"45106296","205","Carbohydrate, by difference","LCCS","10.0","g"
"45106296","208","Energy","LCCS","50.0","kcal"
